"GEOID","NAME","MedHouseIncome","Pct_CostBurdened_Owners","Pct_CostBurdened_Renters","Pct_CostBurdened_15_24","Pct_CostBurdened_25_34","Pct_CostBurdened_35_64","Pct_CostBurdened_65_plus","Pct_RenterCostBurdened_15_24","Pct_RenterCostBurdened_25_34","Pct_RenterCostBurdened_35_64","Pct_RenterCostBurdened_65_plus","Pct_CostBurdened_White_Owners","Pct_CostBurdened_Black_Owners","Pct_CostBurdened_Other_Owners","Pct_CostBurdened_White_Renters","Pct_CostBurdened_Black_Renters","Pct_CostBurdened_Other_Renters","isUrban","Unemployment_Rate","Pct_Bachelors_Higher"
"13001","Appling County, Georgia",43728,22.1298495645289,35.9697732997481,47.6190476190476,19.5856873822976,22.1396731054978,22.2719641857862,2.99539170506912,57.6023391812866,46.2295081967213,27.5510204081633,21.7860647693817,7.84313725490196,20.6451612903226,29.935125115848,45.7575757575758,32.3529411764706,0,3.62261146496815,9.94870959863226
"13003","Atkinson County, Georgia",38438,10.2427184466019,40.0354295837024,0,10.3448275862069,5.34290271132376,21.1340206185567,51.5151515151515,36.9469026548673,36.2403100775194,63.28125,10.3425559947299,11.7647058823529,4.80769230769231,31.7604355716878,42.0863309352518,0,0,2.84090909090909,9.81539023944434
"13005","Bacon County, Georgia",50310,18.0714767363452,40.4966571155683,22.3880597014925,22.4066390041494,16.5279429250892,19.3647540983607,50.7692307692308,49.1694352159468,32.7710843373494,40.2255639097744,13.1230529595016,29.4605809128631,30.1075268817204,37.7049180327869,25.0980392156863,100,0,3.2250938811575,11.0237306843267
"13007","Baker County, Georgia",44405,17.5308641975309,21.7105263157895,0,7.40740740740741,19.1919191919192,16.7979002624672,0,15.3846153846154,19.6581196581197,28.2258064516129,8.68761552680222,32.6530612244898,100,19.2660550458716,17.5531914893617,0,0,9.55223880597015,16.8780487804878
"13009","Baldwin County, Georgia",55413,14.180550174351,51.5736393670666,0,18.1818181818182,13.2059519783564,15.0864472950363,73.2704402515723,57.2249589490969,38.3986928104575,48.8314883148831,11.58486200628,18.3102275699712,0,46.1538461538462,52.1695594125501,51.1811023622047,0,5.52473416551087,24.1283936239901
"13011","Banks County, Georgia",68830,19.731027857829,32.4273072060683,39.8148148148148,11.7252931323283,17.082087072117,26.8276324614353,51.1363636363636,18.8405797101449,21.5406562054208,51.257253384913,17.3588924387646,0,32.7433628318584,28.1152647975078,43.4782608695652,45.1612903225806,0,2.66965787997757,17.3414762874161
"13013","Barrow County, Georgia",77477,22.1973283733514,45.6820412168793,33.7868480725624,24.6804069919123,20.2937438214941,24.5593869731801,39.9193548387097,41.5993537964459,41.2147505422993,70.1063829787234,22.239074261319,23.1814842027921,14.818763326226,39.3962650294193,45.9132906894101,36.3354037267081,1,3.33429786097447,21.022186044095
"13015","Bartow County, Georgia",79431,18.5548008328498,41.4005980515096,46.6135458167331,21.9809322033898,15.2093631043691,23.6275916025557,55.2805280528053,30.9323729491797,40.7349896480331,56.1391541609823,17.9900695134062,19.1285403050109,13.258785942492,39.6316851664985,42.4460431654676,6.17977528089888,1,4.57763346995263,22.9384868945717
"13017","Ben Hill County, Georgia",39081,14.6626196591174,27.5095519277527,0,11.1428571428571,14.2061281337047,18.0025445292621,0,50.1160092807425,25.7676098735701,34.1801385681293,8.87942332896461,26.6666666666667,0,29.251012145749,20.4707170224412,25.531914893617,0,4.99375780274657,12.1079758888792
"13019","Berrien County, Georgia",50414,16.3157894736842,32.7545753167527,3.63636363636364,9.71563981042654,17.7343467245747,16.0264900662252,25.6944444444444,26.1467889908257,43.9609236234458,12.2352941176471,15.9740571703099,20.5980066445183,0,28.8504464285714,43.1972789115646,0,0,4.17082917082917,12.797783933518
"13021","Bibb County, Georgia",50747,20.7193729877394,53.4771187612332,25.7575757575758,19.2527640106748,17.8699026734015,24.9234693877551,72.9303547963206,49.7060744611365,50.6436553968029,58.5255354200988,14.6139540464335,25.0900753357353,36.2511893434824,45.2433324168271,56.2245643326724,40.532319391635,1,7.50521095378423,25.9871317304436
"13023","Bleckley County, Georgia",53005,16.8471337579618,44.9693788276465,0,56.25,17.4520069808028,11.1916264090177,55.5555555555556,36.0795454545455,49.7584541062802,43.801652892562,12.1304018195603,27.5943396226415,0,25.9825327510917,52.5078369905956,70.5882352941177,0,7.41301059001513,18.2854311199207
"13025","Brantley County, Georgia",47801,12.3129380564501,25.5003227888961,0,8.86917960088692,10.5615470435106,15.6055528961225,21.1267605633803,27.2300469483568,23.3863423760524,36.734693877551,11.8716995892822,11.1111111111111,0,31.0032894736842,10.9375,0,0,2.82515991471215,10.8979947689625
"13027","Brooks County, Georgia",47656,26.5876777251185,36.3021420518602,0,29.4776119402985,24.6147438567264,30.1937207748831,25.609756097561,14.7308781869688,44.2906574394464,39.6186440677966,16.4927633793336,50,48,26.4204545454545,45.9770114942529,0,0,6.4624894633324,13.566262960704
"13029","Bryan County, Georgia",94234,15.3518301855257,45.9922178988327,0,14.5114101813926,13.9550352534256,20.4158790170132,53.9568345323741,55.2511415525114,35.1436265709156,75.2642706131078,12.6589097177332,20.0129533678756,28.6610878661088,49.6683573936793,37.3456790123457,33.6700336700337,0,5.61823003281046,34.6367383085255
"13031","Bulloch County, Georgia",56832,15.0616977739195,42.0100360449502,68.3544303797468,9.12676056338028,13.4075194468453,19.3741279649193,61.8102054952667,30.0207653515277,30.423645320197,51.8221574344023,11.7218389022405,20.6911083017278,13.903743315508,39.1678224687933,42.1710526315789,36.8965517241379,1,7.91918889968363,30.801140782992
"13033","Burke County, Georgia",50739,20.8704851141,44.1532258064516,0,8.82352941176471,19.6668324216808,25.0881834215168,48.8636363636364,48.3870967741936,45.1339915373766,35.1230425055928,15.2275077559462,31.1570247933884,0,33.030303030303,49.2877492877493,0,0,5.77028258887876,14.2600781900916
"13035","Butts County, Georgia",59221,16.2727126547676,47.9067930489731,32.6530612244898,25.7518796992481,15.2720889409011,14.373232799246,34.6,49.7568881685575,56.6455696202532,11.2582781456954,13.415150232755,20.4212454212454,0,29.3950850661626,61.5557217651459,0,0,4.97651734104046,13.9027192646496
"13037","Calhoun County, Georgia",55714,12.8556375131718,33.2737030411449,0,0,10.0806451612903,20.0557103064067,0,16.4835164835165,37.3390557939914,45.6521739130435,15.1807228915663,10.916179337232,0,25.4716981132075,34.9887133182844,0,0,7.36270368135184,12.143536121673
"13039","Camden County, Georgia",72399,16.6368381804623,49.9474651956921,25.78125,29.5826730058109,14.2857142857143,14.2025089605735,71.3705583756345,49.5119094103866,39.9829497016198,77.4134790528233,16.5423599158539,10.6181455633101,14.8541114058355,41.9919246298789,58.6965376782077,82.1428571428571,1,4.68804920913884,22.4331771837972
"13043","Candler County, Georgia",50431,14.9579188982402,24.5379222434672,0,17.8378378378378,12.1967654986523,19.073275862069,0,27.5471698113208,23.9860950173812,28.4552845528455,15.505132360886,12.655601659751,0,21.7090069284065,30.9576837416481,7.69230769230769,0,4.03720143732826,13.6357388316151
"13045","Carroll County, Georgia",72327,18.1378876642505,48.2480388494583,29.4339622641509,23.2261640798226,16.0928100830708,19.4547563805104,64.8192771084337,42.8425705542333,41.5982076176251,64.0019147917664,14.9451442503048,28.3333333333333,18.8811188811189,44.0129032258064,47.4935882490091,51.0204081632653,1,6.05347315790328,22.4308996172114
"13047","Catoosa County, Georgia",72425,16.8458598726115,40.6969603929997,14.041095890411,21.5475550779151,16.0265141196767,17.0150178046137,36.5079365079365,41.1178749308246,34.882827506723,51.5940143135979,15.2421494913755,28.1094527363184,34.75,38.5958904109589,90.4494382022472,29.4871794871795,1,3.8851450336947,24.4709382726396
"13049","Charlton County, Georgia",48534,27.3410585656123,46.9204927211646,0,35.2941176470588,37.6923076923077,8.11320754716981,10.7142857142857,62.0588235294118,29.0419161676647,64.4171779141104,18.49376114082,46.8509984639017,0,29.2246520874751,74.0331491712707,0,0,10.0890207715134,11.3971014492754
"13051","Chatham County, Georgia",69575,24.4304721605554,48.0738239582534,41.0828025477707,28.804347826087,21.9894853348091,26.6610773422763,56.2258856541564,49.1243086647353,44.0995065789474,53.0228521839745,20.5488178943891,27.3008801477779,34.1928552242815,40.3032901566096,51.9688927292927,39.644128113879,1,5.68277810041708,36.7539149121562
"13053","Chattahoochee County, Georgia",59221,16.7155425219941,38.2716049382716,0,0,23.6775818639798,9.09090909090909,52.9411764705882,45.6813819577735,31.7626527050611,0,17.4603174603175,22.9787234042553,10.8695652173913,38.7234042553192,31.5352697095436,33.3333333333333,0,7.88321167883212,27.5805313896073
"13055","Chattooga County, Georgia",47785,14.0399285830222,44.4817175444482,18.1818181818182,19.3684210526316,11.3032340698047,16.3149350649351,65.2830188679245,42.2932330827068,42.4223980523433,42.6987060998152,12.5813449023861,21.3793103448276,6.89655172413793,38.6991869918699,48.3974358974359,61.744966442953,0,4.84478371501272,10.7269200045646
"13057","Cherokee County, Georgia",105442,17.2185516765055,52.0473319937486,73.2436472346786,16.8732872243247,14.1314870154468,22.5738497630105,55.1251008878127,55.7114228456914,45.7181275737457,67.2070969715509,15.1799111927729,17.2890733056708,20.36158861885,49.3666956413759,52.1567336187027,52.2997416020672,1,3.21370539027864,39.4530689088501
"13059","Clarke County, Georgia",52267,21.0288323782235,55.8994501178319,49.618320610687,27.5876120619397,17.9157571347724,23.0864708316094,74.0973971452561,45.4869358669834,48.2022368056197,55.1013734466972,17.7516411378556,25.6895510368432,28.1475541299118,54.3976656940392,55.3953488372093,49.4541484716157,1,5.12963561088763,48.6708502787578
"13061","Clay County, Georgia",48715,27.3428886438809,29.4117647058824,0,0,26.7813267813268,28.3673469387755,76.4705882352941,56.25,26.3888888888889,3.17460317460317,12.4050632911392,35.8148893360161,0,24.5901639344262,27.0142180094787,0,0,4.42553191489362,22.5560081466395
"13063","Clayton County, Georgia",58507,27.2080025630985,54.7164468894102,62.3567921440262,29.3106853644084,24.5724498212813,31.7159428490593,62.0206735578526,57.9730323904441,50.4929809771653,63.5786802030457,20.1058750259498,29.3125354816036,13.8709142193463,44.2176870748299,54.880694143167,41.6692619121769,1,6.72776560387374,21.3428480475382
"13065","Clinch County, Georgia",55549,13.9225880993645,17.5913396481732,21.6666666666667,25.4658385093168,5.46218487394958,24.1935483870968,0,17.4311926605505,19.1419141914191,14.7058823529412,11.5789473684211,23.134328358209,10,16.0762942779292,16.3793103448276,0,0,3.42007434944238,13.020163020163
"13067","Cobb County, Georgia",98712,17.8293075028998,47.4764058401999,39.3283582089552,19.5232575719397,16.0677998517775,21.0085381007736,61.9955609362389,43.9043055832834,43.151244251515,63.3964817320704,15.031298528729,20.1699618453,21.0209410134811,40.5348685516576,50.7786645902278,41.3159250987803,1,4.54604289940828,50.3827492643844
"13069","Coffee County, Georgia",50175,16.7373538843488,31.6581136082109,30.0847457627119,24.5045045045045,9.72732546896152,24.5079365079365,30.8483290488432,26.1904761904762,30.6340454858718,46.2779156327543,15.3727362066545,22.0155968806239,1.171875,27.7602523659306,31.3767803193785,75.3521126760563,0,4.85202448475319,13.5084362497826
"13071","Colquitt County, Georgia",49691,15.7879924953096,37.725719863348,61.7486338797814,8.08823529411765,12.2455902306649,21.7578013169196,62.6237623762376,31.3782991202346,34.4585987261146,44.8748991121873,11.701994230528,26.6463414634146,21.8592964824121,30.4669260700389,40.5861099959855,29.1607396870555,0,4.09579017390478,15.6964794802095
"13073","Columbia County, Georgia",96122,16.6996893422372,41.6532762006785,39.9538106235566,20.1424438014689,15.2500817260543,17.5650962292084,54.590570719603,32.0800485142511,38.8181976642845,65.8163265306122,13.502389803505,15.8034137728075,16.9396723931282,38.8470066518847,40.090560780216,37.2972972972973,1,4.77792732166891,37.8358174087745
"13075","Cook County, Georgia",50133,20.0493218249075,45.4144620811287,84.8484848484848,21.0374639769452,10.6489945155393,29.7677691766362,7,48.7455197132617,43.9739413680782,55.2356020942408,17.083607636603,25.3549695740365,0,45.0083194675541,50.4211793020457,0,0,4.40622646246548,16.748595505618
"13077","Coweta County, Georgia",94142,17.7524999417263,52.0946000484301,12.7659574468085,17.2333488588728,14.2496609914118,25.9049391069012,72.8682170542636,52.4072612470402,45.3109736242266,66.6866028708134,17.0602478279447,18.8301804740161,19.7099538562953,40.4481470841712,58.4252315835907,48.5148514851485,1,2.7985758416671,34.6582278481013
"13079","Crawford County, Georgia",60905,8.46361185983827,27.6470588235294,0,3.01204819277108,2.61614794767704,19.1456903127384,0,16.8539325842697,28.2758620689655,53.8461538461538,7.00659035726674,14.8459383753501,0,11.9047619047619,43.8438438438438,0,0,4.14629730219084,14.0102827763496
"13081","Crisp County, Georgia",42745,21.173171301706,48.1421209655547,0,38.7301587301587,9.86411675893306,30.2936630602782,30.5084745762712,40.0881057268723,50.2866972477064,62.5550660792952,14.161760148745,36.8834080717489,21.0526315789474,37.1492704826038,47.7281123014407,100,0,8.73558069212678,15.5148708300166
"13083","Dade County, Georgia",58936,11.902783547985,24.7067448680352,28.5714285714286,2.12264150943396,11.674748228273,14.2771084337349,59.4594594594595,15.5555555555556,27.9761904761905,26.555023923445,11.4707177454866,0,0,25.2450980392157,0,84.8484848484848,0,4.45360276522202,19.0088433587252
"13085","Dawson County, Georgia",88986,14.9294117647059,51.2798634812287,36.7088607594937,22.5602027883397,13.7292061486629,14.2212972597988,38,66.412213740458,40,65.8585858585859,13.2666153451373,0,60.3960396039604,45.5459770114943,0,62.2448979591837,0,4.43851730269457,35.7547580996658
"13087","Decatur County, Georgia",50485,23.9888854584748,32.6576576576577,2.10526315789474,22.1674876847291,22.6854690374004,26.9506369426752,0.882352941176471,28.1837160751566,38.3954154727794,37.7483443708609,21.3440724893028,22.81179138322,10.958904109589,23.3160621761658,40.8849557522124,3.93700787401575,0,6.9435047361299,14.6366639141206
"13089","DeKalb County, Georgia",77683,22.6334087920402,54.6494108884074,35.1351351351351,19.1075025944692,19.9378273223178,29.2781381938008,67.5665770828243,53.144072243241,52.1549115847509,61.4661522272887,15.1055016001884,27.1269546779751,23.6574114370267,40.3057119871279,56.7483189241114,58.4117425668047,1,6.38246336441807,46.7476306831554
"13091","Dodge County, Georgia",50152,20.079086115993,34.1092636579572,22.2222222222222,11.986301369863,17.5528040786599,26.2700534759358,19.811320754717,14.8648648648649,31.3812154696133,59.9264705882353,16.9070975187536,28.2921810699589,100,25.414364640884,51.5358361774744,0,0,3.41679707876891,15.2360365385956
"13093","Dooly County, Georgia",56545,19.9081163859112,21.1935730680949,0,7.07547169811321,19.4594594594595,23.0628988149499,22.9166666666667,15.3153153153153,19.4444444444444,27.027027027027,15.3426318981201,24.8798076923077,0,43.7037037037037,21.7831813576494,2.30769230769231,0,5.73694029850746,13.384074941452
"13095","Dougherty County, Georgia",46784,24.4610177989471,49.0995415848068,48.2758620689655,26.2032085561497,24.2486421243211,23.849436147516,53.1493701259748,52.3411738843702,44.5947408289146,56.1213812347401,16.6098681286116,28.9205466759324,19.7604790419162,38.6068476977568,50.5740952125159,32.1357285429142,1,10.7727498208676,23.2382687927107
"13097","Douglas County, Georgia",80764,21.624157138669,44.709501422021,23.4234234234234,21.1165048543689,20.5048715677591,24.7334504979496,50.5794701986755,45.1032165146423,40.2254178002332,68.6500319897633,15.615840349236,28.4593837535014,14.1971830985915,38.8614878750514,42.645124929551,51.2041884816754,1,6.12974270378625,30.8047015325147
"13099","Early County, Georgia",53750,19.2334739803094,39.5329441201001,71.0526315789474,37.7777777777778,15.0667514303878,21.7847769028871,72.2222222222222,20.4861111111111,40.9240924092409,52.4163568773234,13.8744962579159,23.625843780135,0,40.7407407407407,38.8758782201405,0,0,6.84993240198288,16.105082809823
"13101","Echols County, Georgia",61723,13.8858988159311,35,100,4.31034482758621,12.3434704830054,13.8528138528139,70.8333333333333,24.468085106383,41.4414414414414,23.5294117647059,9.05109489051095,83.3333333333333,28.9855072463768,39.2670157068063,100,0,0,3.56179168915273,14.4097222222222
"13103","Effingham County, Georgia",85465,18.8223207526765,27.6229994072318,53.8461538461538,16.3740458015267,17.8698327411387,19.7718631178707,55.9859154929578,23.0109204368175,25.7705161529892,31.1720698254364,16.6272069268755,26.1606782398062,21.4854111405836,27.2947591638897,28.1388478581979,29.646017699115,1,5.78129179918557,26.7977998596618
"13105","Elbert County, Georgia",49727,21.1494252873563,33.6293436293436,0,47.5124378109453,13.7521222410866,26.4550264550265,24.6428571428571,19.3116634799235,34.3632253202713,53.2608695652174,21.2083540527101,11.9067443796836,57.5342465753425,28.5514345696291,39.4526795895097,24.6305418719212,0,6.36452347392389,14.859552569509
"13107","Emanuel County, Georgia",50053,20.2063106796117,24.0746313572073,12.7659574468085,24.6031746031746,18.8014981273408,21.9398340248963,1.25628140703518,33.9529120198265,23.6329352608422,27.5142314990512,16.2309681126113,19.6207749381698,50.9803921568627,15.3846153846154,33.3333333333333,0,0,9.67900265043683,12.8421190149585
"13109","Evans County, Georgia",53908,15.1490733279613,27.5466284074605,0,28.2894736842105,15.0039904229848,13.8888888888889,61.1940298507463,29.1770573566085,14,56.6371681415929,17.2506738544474,10.1895734597156,0,17.910447761194,28.680981595092,29.8387096774194,0,5.5,15.09272467903
"13111","Fannin County, Georgia",58073,25.8638154192459,38.6510500807754,59.0909090909091,58.3941605839416,23.4322695826824,25.8120078740157,27.4725274725275,12.0135363790186,41.7591801878736,59.7110754414125,24.8501938667607,0,52.5423728813559,37.560760053027,0,54.7619047619048,0,4.2157751586582,22.5977402259774
"13113","Fayette County, Georgia",108986,20.7158811388504,54.3253012048193,76.1643835616438,35.7021276595745,16.6185723071101,23.4216239687364,67.1021377672209,48.9444878811572,46.3710618436406,70.2745512143611,16.6582128666836,24.7654320987654,27.4429223744292,46.9665513264129,59.6391934913336,25.8261933904529,1,3.69735977023426,48.0907841766507
"13115","Floyd County, Georgia",62540,16.6556887542265,45.6773266259432,42.3387096774194,19.3697868396664,13.5768945939274,19.7224251278305,46.6746554823247,46.2668298653611,45.4349078341014,44.7394296951819,14.7083333333333,22.6190476190476,33.1775700934579,33.6987270155587,65.12641673932,36.2723214285714,1,4.25925925925926,24.9461255956536
"13117","Forsyth County, Georgia",138000,15.3894190955865,41.6826590926537,25.3731343283582,17.4609375,13.5507752743206,20.8953284386979,56.2277580071174,46.0165433173705,33.7903120511816,58.8420107719928,14.4009931719429,30.6944444444444,12.7176594994713,36.7953890489914,38.4872080088988,39.7894736842105,1,3.35012576407949,56.603047201288
"13119","Franklin County, Georgia",52264,24.9475890985325,26.4790076335878,0,30.1966292134831,28.2058189655172,18.3552930486143,43.0622009569378,16.0975609756098,22.1912720519963,40,23.5224386113463,16.0270880361174,41.871921182266,22.9334990677439,37.3076923076923,71.0144927536232,0,5.03089996137505,16.9265998267112
"13121","Fulton County, Georgia",91490,21.6323632064623,48.0071825256961,34.3502824858757,22.2784641513204,18.9969078462614,28.2100997397334,65.245361263225,42.8789164162365,47.1088416975886,51.9666678097459,17.125146180951,26.3200395318846,16.5686363225048,38.2708942448986,52.2640103248323,37.6331646179802,1,5.38653706244456,57.9951388776112
"13123","Gilmer County, Georgia",72542,18.7450903377848,36.3673805601318,0,41.304347826087,19.7644749754661,14.2560073937153,53.9007092198582,25,33.9163498098859,47.1804511278196,17.0278969957082,0,25.5892255892256,34.5261121856866,0,45.320197044335,0,1.82078853046595,22.73276904474
"13125","Glascock County, Georgia",55250,27.6843467011643,20.0743494423792,0,0,39.0658174097665,12.9310344827586,0,5,19.6319018404908,33.3333333333333,27.5910364145658,0,0,16.4556962025316,12.5,0,0,1.05433901054339,14.8600508905852
"13127","Glynn County, Georgia",68546,20.6125613853709,40.8640785207256,7.66871165644172,24.9259917110716,16.8196258383339,24.6579507449073,47.0679012345679,47.9843444227006,34.856949382089,46.6318991742721,18.97994207873,23.1083202511774,22.7214377406932,36.6723259762309,42.456457814974,46.8384074941452,1,4.55783361594985,30.4418174613657
"13129","Gordon County, Georgia",61997,18.2773664727657,39.5589007526694,8.12182741116751,14.6972369194591,17.8169764413401,20.7819360234163,51.0204081632653,18.0703188879804,43.5782556750299,50.6883604505632,17.8476695718075,11.9587628865979,25.7022471910112,34.8999325387902,21.9451371571072,56.786271450858,1,3.62245996984275,17.651946220857
"13131","Grady County, Georgia",54312,16.9533550286688,44.171270718232,0,4.77941176470588,11.3431969828837,28.326359832636,17.3913043478261,52.4229074889868,40.2463054187192,49.1525423728814,13.6013330556134,25.531914893617,4,34.3485617597293,52.4633821571238,29.8913043478261,0,2.83800753453328,15.2943843146144
"13133","Greene County, Georgia",84530,22.0808503784828,29.1997556505803,40,11.9601328903654,19.7270955165692,24.7295673076923,73.972602739726,3.62903225806452,29.6377607025247,35.8024691358025,17.481162540366,34.5525291828794,4.14201183431953,43.2214765100671,13.0659767141009,33.6363636363636,0,5.12882545058667,36.4242049591318
"13135","Gwinnett County, Georgia",84823,24.028015809983,56.3113115440048,39.7700047915668,25.5080662057406,22.2486295073036,28.2617431212064,62.101946663666,59.6348012889366,53.7640550288036,57.56004655592,17.4115295157911,25.887784803774,31.5329031085257,42.4738926899532,56.6283648421489,57.0228915176228,1,4.06600540957208,38.7282985901625
"13137","Habersham County, Georgia",65622,18.7818105965791,39.010583312823,19.1780821917808,12.6760563380282,19.7021943573668,18.9164987687486,55.0925925925926,30.6603773584906,36.5606936416185,53.7271448663854,18.0889309366131,43.265306122449,16.2629757785467,33.2003682111077,52.1739130434783,26.8867924528302,0,2.25156358582349,24.2456359102244
"13139","Hall County, Georgia",77430,19.1418267761456,47.7053466774862,39.4009216589862,17.878237164925,18.295774158825,20.510164443869,49.3306891422905,41.8387502244568,45.2105166390881,62.9101667563206,18.3107150091148,21.0119737350328,14.2955801104972,43.6025631997747,52.6356290881108,42.3157017909204,1,3.92868139481179,26.7317255723241
"13141","Hancock County, Georgia",33182,29.2307692307692,57.3208722741433,0,0,30.3030303030303,28.125,0,54.5454545454545,73.2522796352584,37.8531073446328,10.4679802955665,38.8888888888889,0,11.6279069767442,60.6010016694491,0,0,5.91420241566014,8.36490377329898
"13143","Haralson County, Georgia",65016,19.8265331053017,33.604091456077,37.6344086021505,14.8550724637681,12.1270658939687,34.535686876439,52.8089887640449,30.0326441784548,27.4050632911392,46.908315565032,19.0056556622386,6.64556962025316,0,27.3283480625425,19.047619047619,4.65116279069767,0,5.30001373060552,17.4250307444896
"13145","Harris County, Georgia",89184,21.6129032258065,26.6079891672309,0,17.9487179487179,19.6190771136575,26.4124686891177,4.45859872611465,24.3654822335025,23.4913793103448,61.5384615384615,20.1388098759813,16.1182375906302,35.5633802816901,18.9309576837416,38.3429672447013,0,0,5.80065848548339,34.652076318743
"13147","Hart County, Georgia",57241,17.8120262758969,39.5888846593072,94.6808510638298,14.0043763676149,13.2018966808086,21.6795711733174,7.52688172043011,15.6785243741765,53.9940828402367,43.4988179669031,18.274740591606,16.7425968109339,0,31.0635538261997,38.1752701080432,100,0,3.76023192360164,18.0836218926043
"13149","Heard County, Georgia",62907,19.6034537895747,38.8477366255144,0,42.8030303030303,15.7834101382488,21.4218009478673,29.3478260869565,28.6245353159851,40.3010033444816,49.609375,19.1335740072202,20.1581027667984,0,41.0565338276182,25.5102040816327,44.4444444444444,0,5.21882062872406,11.3659147869674
"13151","Henry County, Georgia",81612,23.9930176028191,48.4418775052799,50.3846153846154,19.0243902439024,22.5663501339177,29.1941786821183,54.4593528018942,45.5130375888927,49.3741307371349,47.6668826960467,14.9552337791533,27.1569131360599,23.3779608650875,41.9010819165379,48.877190644366,46.0746460746461,1,5.63519525457242,28.0366191557874
"13153","Houston County, Georgia",80743,16.8093217291232,45.1806934324417,13.9705882352941,12.3239436619718,16.9643209146462,18.2582322357019,64.8158640226629,40.96461008456,42.5940752602082,53.0355594102342,13.5034403669725,17.7267556107147,24.4354371742907,35.4202826679891,47.1039509014193,49.2997198879552,1,5.01411899942524,32.2573893418754
"13155","Irwin County, Georgia",53915,20.844327176781,31.0634328358209,0,0,20.5673758865248,23.5412474849095,58.6206896551724,35.207100591716,27.0935960591133,22.3880597014925,18.9748644652538,34.0080971659919,0,16.1144578313253,41.4141414141414,0,0,3.61092304220266,16.6278166278166
